"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Flu event is created and search post request fetch the only one record matched with identifier and _elements","2984","Flu event is created and search post request fetch the only one record matched with identifier and  elements","features.APITests.steps","Wed Mar 04 15:00:48 UTC 2026","passed","Wed Mar 04 15:00:51 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if doseNumberPositiveInt is not valid","2269","Verify that the POST Create API will fail if doseNumberPositiveInt is not valid","features.APITests.steps","Wed Mar 04 14:55:59 UTC 2026","passed","Wed Mar 04 14:56:01 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Empty search response will be received when no record is found for the given identifier in search request","2455","Empty search response will be received when no record is found for the given identifier in search request","features.APITests.steps","Wed Mar 04 15:00:58 UTC 2026","passed","Wed Mar 04 15:01:01 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient gender is invalid","2101","Verify that the POST Create API will fail if patient gender is invalid","features.APITests.steps","Wed Mar 04 14:57:17 UTC 2026","passed","Wed Mar 04 14:57:19 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient surname is invalid","2029","Verify that the POST Create API will fail if patient surname is invalid","features.APITests.steps","Wed Mar 04 14:56:58 UTC 2026","passed","Wed Mar 04 14:57:00 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/status.feature: Verify that the /status endpoint works","243","Verify that the /status endpoint works","features.APITests.steps","Wed Mar 04 15:01:56 UTC 2026","passed","Wed Mar 04 15:01:57 UTC 2026","","Get the API status","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","4119","Verify that the POST Create API for different vaccine types","features.APITests.steps","Wed Mar 04 14:53:58 UTC 2026","passed","Wed Mar 04 14:54:02 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Verify that the Update API will be fails if patient's date of birth has future or invalid formatted date","2901","Verify that the Update API will be fails if patient's date of birth has future or invalid formatted date","features.APITests.steps","Wed Mar 04 15:03:07 UTC 2026","passed","Wed Mar 04 15:03:09 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the immunization events retrieved in the response of Search API should be within Date From and Date To range","3152","Verify that the immunization events retrieved in the response of Search API should be within Date From and Date To range","features.APITests.steps","Wed Mar 04 14:59:12 UTC 2026","passed","Wed Mar 04 14:59:15 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/status.feature: Verify that unauthenticated clients cannot get a successful response from the API","157","Verify that unauthenticated clients cannot get a successful response from the API","features.APITests.steps","Wed Mar 04 15:01:58 UTC 2026","passed","Wed Mar 04 15:01:58 UTC 2026","","Get the API status","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Verify that the update request will fail for invalid Etag value","2021","Verify that the update request will fail for invalid Etag value","features.APITests.steps","Wed Mar 04 15:03:16 UTC 2026","passed","Wed Mar 04 15:03:18 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the POST method of Search API will be successful with all the valid parameters","2741","Verify that the POST method of Search API will be successful with all the valid parameters","features.APITests.steps","Wed Mar 04 14:58:51 UTC 2026","passed","Wed Mar 04 14:58:54 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the GET method of Search API will be successful with all the valid parameters","2799","Verify that the GET method of Search API will be successful with all the valid parameters","features.APITests.steps","Wed Mar 04 14:58:39 UTC 2026","passed","Wed Mar 04 14:58:42 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","3805","Verify that the POST Create API for different vaccine types","features.APITests.steps","Wed Mar 04 14:53:46 UTC 2026","passed","Wed Mar 04 14:53:50 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient forename is invalid","2052","Verify that the POST Create API will fail if patient forename is invalid","features.APITests.steps","Wed Mar 04 14:56:52 UTC 2026","passed","Wed Mar 04 14:56:54 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the POST method of Search API will be successful with all the valid parameters","2816","Verify that the POST method of Search API will be successful with all the valid parameters","features.APITests.steps","Wed Mar 04 14:59:00 UTC 2026","passed","Wed Mar 04 14:59:03 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","4000","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Wed Mar 04 14:54:58 UTC 2026","passed","Wed Mar 04 14:55:02 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","3787","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Wed Mar 04 14:54:47 UTC 2026","passed","Wed Mar 04 14:54:51 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if NHS Number is invalid","2263","Verify that Search API will throw error if NHS Number is invalid","features.APITests.steps","Wed Mar 04 14:59:22 UTC 2026","passed","Wed Mar 04 14:59:24 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient surname is invalid","2045","Verify that the POST Create API will fail if patient surname is invalid","features.APITests.steps","Wed Mar 04 14:57:02 UTC 2026","passed","Wed Mar 04 14:57:04 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","3786","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Wed Mar 04 14:54:28 UTC 2026","passed","Wed Mar 04 14:54:32 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if date from is invalid","2368","Verify that Search API will throw error if date from is invalid","features.APITests.steps","Wed Mar 04 15:00:00 UTC 2026","passed","Wed Mar 04 15:00:02 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient gender is invalid","2015","Verify that the POST Create API will fail if patient gender is invalid","features.APITests.steps","Wed Mar 04 14:57:15 UTC 2026","passed","Wed Mar 04 14:57:17 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","3418","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Wed Mar 04 14:55:05 UTC 2026","passed","Wed Mar 04 14:55:09 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Scenario Outline name: Verify that the Update API will be fails if occurrenceDateTime has future or invalid formatted date","2635","Scenario Outline name: Verify that the Update API will be fails if occurrenceDateTime has future or invalid formatted date","features.APITests.steps","Wed Mar 04 15:02:36 UTC 2026","passed","Wed Mar 04 15:02:38 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if target-disease is used together with -immunization.target","2754","Verify that Search API will throw error if target-disease is used together with -immunization.target","features.APITests.steps","Wed Mar 04 15:01:34 UTC 2026","passed","Wed Mar 04 15:01:36 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Scenario Outline name: Verify that the Update API will be fails if recorded has future or invalid formatted date","3173","Scenario Outline name: Verify that the Update API will be fails if recorded has future or invalid formatted date","features.APITests.steps","Wed Mar 04 15:02:38 UTC 2026","passed","Wed Mar 04 15:02:41 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for invalid but Mod11 compliant NHS Number","3672","Verify that the POST Create API for invalid but Mod11 compliant NHS Number","features.APITests.steps","Wed Mar 04 14:55:51 UTC 2026","passed","Wed Mar 04 14:55:54 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if expiration date has invalid formatted date","1980","Verify that the POST Create API will fail if expiration date has invalid formatted date","features.APITests.steps","Wed Mar 04 14:56:42 UTC 2026","passed","Wed Mar 04 14:56:44 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if both NHS Number and Disease Type are invalid","2295","Verify that Search API will throw error if both NHS Number and Disease Type are invalid","features.APITests.steps","Wed Mar 04 14:59:46 UTC 2026","passed","Wed Mar 04 14:59:48 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if occurrenceDateTime has future or invalid formatted date","2048","Verify that the POST Create API will fail if occurrenceDateTime has future or invalid formatted date","features.APITests.steps","Wed Mar 04 14:56:08 UTC 2026","passed","Wed Mar 04 14:56:10 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that VACCINATION_PROCEDURE_TERM, VACCINE_PRODUCT_TERM, SITE_OF_VACCINATION_TERM, ROUTE_OF_VACCINATION_TERM fields are mapped to coding.display in imms delta table in case of only one instance of coding","3642","Verify that VACCINATION PROCEDURE TERM, VACCINE PRODUCT TERM, SITE OF VACCINATION TERM, ROUTE OF VACCINATION TERM fields are mapped to coding.display in imms delta table in case of only one instance of coding","features.APITests.steps","Wed Mar 04 14:55:37 UTC 2026","passed","Wed Mar 04 14:55:41 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Verify that update will be successful when request is triggered by other supplier with authorize permission","5384","Verify that update will be successful when request is triggered by other supplier with authorize permission","features.APITests.steps","Wed Mar 04 15:02:18 UTC 2026","passed","Wed Mar 04 15:02:23 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","23532","Verify that the POST Create API for different vaccine types","features.APITests.steps","Wed Mar 04 14:53:14 UTC 2026","passed","Wed Mar 04 14:53:38 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Scenario Outline name: Verify that the Update API will be fails if occurrenceDateTime has future or invalid formatted date","3020","Scenario Outline name: Verify that the Update API will be fails if occurrenceDateTime has future or invalid formatted date","features.APITests.steps","Wed Mar 04 15:02:30 UTC 2026","passed","Wed Mar 04 15:02:33 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the GET method of Search API will be successful with all the valid parameters","3411","Verify that the GET method of Search API will be successful with all the valid parameters","features.APITests.steps","Wed Mar 04 14:58:42 UTC 2026","passed","Wed Mar 04 14:58:45 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/read.feature: Deleted event returns 404 on read request","2923","Deleted event returns 404 on read request","features.APITests.steps","Wed Mar 04 14:58:02 UTC 2026","passed","Wed Mar 04 14:58:05 UTC 2026","","Read the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the POST method of Search API will be successful with all the valid parameters","2856","Verify that the POST method of Search API will be successful with all the valid parameters","features.APITests.steps","Wed Mar 04 14:58:45 UTC 2026","passed","Wed Mar 04 14:58:48 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","3950","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Wed Mar 04 14:54:43 UTC 2026","passed","Wed Mar 04 14:54:47 UTC 2026","","Create the immunization event for a patient","",""
