"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient gender is invalid","1532","Verify that the POST Create API will fail if patient gender is invalid","features.APITests.steps","Tue Apr 07 09:06:56 UTC 2026","passed","Tue Apr 07 09:06:57 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/delete.feature: Verify that the Delete request will fail when record is already soft deleted","2632","Verify that the Delete request will fail when record is already soft deleted","features.APITests.steps","Tue Apr 07 09:07:36 UTC 2026","passed","Tue Apr 07 09:07:38 UTC 2026","","Delete an immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Scenario Outline name: Verify that the Update API will fail if expiration date has invalid formatted date","1783","Scenario Outline name: Verify that the Update API will fail if expiration date has invalid formatted date","features.APITests.steps","Tue Apr 07 09:10:41 UTC 2026","passed","Tue Apr 07 09:10:43 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","2535","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Tue Apr 07 09:05:00 UTC 2026","passed","Tue Apr 07 09:05:03 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","2852","Verify that the POST Create API for different vaccine types","features.APITests.steps","Tue Apr 07 09:04:10 UTC 2026","passed","Tue Apr 07 09:04:12 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","2820","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Tue Apr 07 09:05:29 UTC 2026","passed","Tue Apr 07 09:05:32 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/status.feature: Verify that the /ping endpoint works","95","Verify that the /ping endpoint works","features.APITests.steps","Tue Apr 07 09:10:05 UTC 2026","passed","Tue Apr 07 09:10:05 UTC 2026","","Get the API status","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if NHS Number is invalid","1463","Verify that Search API will throw error if NHS Number is invalid","features.APITests.steps","Tue Apr 07 09:08:46 UTC 2026","passed","Tue Apr 07 09:08:47 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the GET method of Search API will be successful with all the valid parameters","1955","Verify that the GET method of Search API will be successful with all the valid parameters","features.APITests.steps","Tue Apr 07 09:08:14 UTC 2026","passed","Tue Apr 07 09:08:16 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Verify that the updated event request will fail with forbidden access for MAVIS supplier","3392","Verify that the updated event request will fail with forbidden access for MAVIS supplier","features.APITests.steps","Tue Apr 07 09:10:08 UTC 2026","passed","Tue Apr 07 09:10:12 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if expiration date has invalid formatted date","1337","Verify that the POST Create API will fail if expiration date has invalid formatted date","features.APITests.steps","Tue Apr 07 09:06:36 UTC 2026","passed","Tue Apr 07 09:06:37 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Scenario Outline name: Verify that the Update API will be fails if recorded has future or invalid formatted date","1864","Scenario Outline name: Verify that the Update API will be fails if recorded has future or invalid formatted date","features.APITests.steps","Tue Apr 07 09:10:35 UTC 2026","passed","Tue Apr 07 09:10:37 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the POST method of Search API will be successful with all the valid parameters","1950","Verify that the POST method of Search API will be successful with all the valid parameters","features.APITests.steps","Tue Apr 07 09:08:36 UTC 2026","passed","Tue Apr 07 09:08:38 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the GET method of Search API will be successful with all the valid parameters","1957","Verify that the GET method of Search API will be successful with all the valid parameters","features.APITests.steps","Tue Apr 07 09:08:06 UTC 2026","passed","Tue Apr 07 09:08:08 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if date from is invalid","1698","Verify that Search API will throw error if date from is invalid","features.APITests.steps","Tue Apr 07 09:09:16 UTC 2026","passed","Tue Apr 07 09:09:18 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if nhs number is invalid","1288","Verify that the POST Create API will fail if nhs number is invalid","features.APITests.steps","Tue Apr 07 09:06:38 UTC 2026","passed","Tue Apr 07 09:06:40 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Verify that update will be successful when request is triggered by other supplier with authorize permission","3605","Verify that update will be successful when request is triggered by other supplier with authorize permission","features.APITests.steps","Tue Apr 07 09:10:18 UTC 2026","passed","Tue Apr 07 09:10:21 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/read.feature: Flu event is created and updated twice and read request fetch the latest version and Etag","5070","Flu event is created and updated twice and read request fetch the latest version and Etag","features.APITests.steps","Tue Apr 07 09:07:47 UTC 2026","passed","Tue Apr 07 09:07:52 UTC 2026","","Read the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if expiration date has invalid formatted date","1292","Verify that the POST Create API will fail if expiration date has invalid formatted date","features.APITests.steps","Tue Apr 07 09:06:33 UTC 2026","passed","Tue Apr 07 09:06:34 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if occurrenceDateTime has future or invalid formatted date","1337","Verify that the POST Create API will fail if occurrenceDateTime has future or invalid formatted date","features.APITests.steps","Tue Apr 07 09:06:12 UTC 2026","passed","Tue Apr 07 09:06:13 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if NHS Number is invalid","1526","Verify that Search API will throw error if NHS Number is invalid","features.APITests.steps","Tue Apr 07 09:08:44 UTC 2026","passed","Tue Apr 07 09:08:46 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Scenario Outline name: Verify that the Update API will fail if expiration date has invalid formatted date","1870","Scenario Outline name: Verify that the Update API will fail if expiration date has invalid formatted date","features.APITests.steps","Tue Apr 07 09:10:39 UTC 2026","passed","Tue Apr 07 09:10:41 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different supplier fails on access denied","2952","Verify that the POST Create API for different supplier fails on access denied","features.APITests.steps","Tue Apr 07 09:05:58 UTC 2026","passed","Tue Apr 07 09:06:01 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the GET method of Search API will be successful with all the valid parameters","1875","Verify that the GET method of Search API will be successful with all the valid parameters","features.APITests.steps","Tue Apr 07 09:08:22 UTC 2026","passed","Tue Apr 07 09:08:24 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient surname is invalid","1310","Verify that the POST Create API will fail if patient surname is invalid","features.APITests.steps","Tue Apr 07 09:06:50 UTC 2026","passed","Tue Apr 07 09:06:52 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if recorded has future or invalid formatted date","3012","Verify that the POST Create API will fail if recorded has future or invalid formatted date","features.APITests.steps","Tue Apr 07 09:06:20 UTC 2026","passed","Tue Apr 07 09:06:23 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/read.feature: Verify that the Read method of API will be successful and fetch valid imms event detail","1973","Verify that the Read method of API will be successful and fetch valid imms event detail","features.APITests.steps","Tue Apr 07 09:07:45 UTC 2026","passed","Tue Apr 07 09:07:47 UTC 2026","","Read the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","2625","Verify that the POST Create API for different vaccine types","features.APITests.steps","Tue Apr 07 09:04:50 UTC 2026","passed","Tue Apr 07 09:04:53 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","2546","Verify that the POST Create API for different vaccine types","features.APITests.steps","Tue Apr 07 09:04:45 UTC 2026","passed","Tue Apr 07 09:04:47 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient's data of birth has future or invalid formatted date","1323","Verify that the POST Create API will fail if patient's data of birth has future or invalid formatted date","features.APITests.steps","Tue Apr 07 09:06:26 UTC 2026","passed","Tue Apr 07 09:06:27 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient forename is invalid","1267","Verify that the POST Create API will fail if patient forename is invalid","features.APITests.steps","Tue Apr 07 09:06:45 UTC 2026","passed","Tue Apr 07 09:06:46 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if date from is invalid","1577","Verify that Search API will throw error if date from is invalid","features.APITests.steps","Tue Apr 07 09:09:14 UTC 2026","passed","Tue Apr 07 09:09:16 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different supplier fails on access denied","1388","Verify that the POST Create API for different supplier fails on access denied","features.APITests.steps","Tue Apr 07 09:05:57 UTC 2026","passed","Tue Apr 07 09:05:58 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if date to is invalid","1533","Verify that Search API will throw error if date to is invalid","features.APITests.steps","Tue Apr 07 09:09:21 UTC 2026","passed","Tue Apr 07 09:09:23 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if both NHS Number and Disease Type are invalid","1501","Verify that Search API will throw error if both NHS Number and Disease Type are invalid","features.APITests.steps","Tue Apr 07 09:09:07 UTC 2026","passed","Tue Apr 07 09:09:08 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the POST method of Search API will be successful with all the valid parameters","2049","Verify that the POST method of Search API will be successful with all the valid parameters","features.APITests.steps","Tue Apr 07 09:08:26 UTC 2026","passed","Tue Apr 07 09:08:28 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","2477","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Tue Apr 07 09:05:13 UTC 2026","passed","Tue Apr 07 09:05:15 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if both date from and date to are invalid","1540","Verify that Search API will throw error if both date from and date to are invalid","features.APITests.steps","Tue Apr 07 09:09:23 UTC 2026","passed","Tue Apr 07 09:09:24 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","2695","Verify that the POST Create API for different vaccine types","features.APITests.steps","Tue Apr 07 09:04:12 UTC 2026","passed","Tue Apr 07 09:04:15 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the POST method of Search API will be successful with all the valid parameters","1972","Verify that the POST method of Search API will be successful with all the valid parameters","features.APITests.steps","Tue Apr 07 09:08:38 UTC 2026","passed","Tue Apr 07 09:08:40 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if both NHS Number and Disease Type are invalid","1499","Verify that Search API will throw error if both NHS Number and Disease Type are invalid","features.APITests.steps","Tue Apr 07 09:09:05 UTC 2026","passed","Tue Apr 07 09:09:07 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if both date from and date to are invalid","1546","Verify that Search API will throw error if both date from and date to are invalid","features.APITests.steps","Tue Apr 07 09:09:26 UTC 2026","passed","Tue Apr 07 09:09:27 UTC 2026","","Search the immunization of a patient","",""
