"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error supplier is not authorized to make Search","3612","Verify that Search API will throw error supplier is not authorized to make Search","features.APITests.steps","Thu Mar 05 09:36:13 UTC 2026","passed","Thu Mar 05 09:36:17 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/read.feature: Verify that the Read method of API will be successful and fetch valid imms event detail","2930","Verify that the Read method of API will be successful and fetch valid imms event detail","features.APITests.steps","Thu Mar 05 09:33:44 UTC 2026","passed","Thu Mar 05 09:33:47 UTC 2026","","Read the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/delete.feature: Verify that the Delete event request will fail with unauthorized access for MAVIS supplier","4174","Verify that the Delete event request will fail with unauthorized access for MAVIS supplier","features.APITests.steps","Thu Mar 05 09:33:27 UTC 2026","passed","Thu Mar 05 09:33:31 UTC 2026","","Delete an immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will be successful if all date field has valid past date","2549","Verify that the POST Create API will be successful if all date field has valid past date","features.APITests.steps","Thu Mar 05 09:31:57 UTC 2026","passed","Thu Mar 05 09:31:59 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different supplier fails on access denied","2321","Verify that the POST Create API for different supplier fails on access denied","features.APITests.steps","Thu Mar 05 09:31:39 UTC 2026","passed","Thu Mar 05 09:31:41 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient surname is invalid","2203","Verify that the POST Create API will fail if patient surname is invalid","features.APITests.steps","Thu Mar 05 09:32:51 UTC 2026","passed","Thu Mar 05 09:32:53 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Empty search response will be received when no record is found for the given identifier in search request","2123","Empty search response will be received when no record is found for the given identifier in search request","features.APITests.steps","Thu Mar 05 09:36:35 UTC 2026","passed","Thu Mar 05 09:36:37 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Flu event is created and search post request fetch the only one record matched with identifier and _elements","2721","Flu event is created and search post request fetch the only one record matched with identifier and  elements","features.APITests.steps","Thu Mar 05 09:36:26 UTC 2026","passed","Thu Mar 05 09:36:29 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if date from is invalid","2198","Verify that Search API will throw error if date from is invalid","features.APITests.steps","Thu Mar 05 09:35:55 UTC 2026","passed","Thu Mar 05 09:35:57 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient gender is invalid","2090","Verify that the POST Create API will fail if patient gender is invalid","features.APITests.steps","Thu Mar 05 09:33:06 UTC 2026","passed","Thu Mar 05 09:33:08 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different supplier fails on access denied","2975","Verify that the POST Create API for different supplier fails on access denied","features.APITests.steps","Thu Mar 05 09:31:44 UTC 2026","passed","Thu Mar 05 09:31:47 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if both date from and date to are invalid","2335","Verify that Search API will throw error if both date from and date to are invalid","features.APITests.steps","Thu Mar 05 09:36:11 UTC 2026","passed","Thu Mar 05 09:36:13 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","3628","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Thu Mar 05 09:31:14 UTC 2026","passed","Thu Mar 05 09:31:17 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient's data of birth has future or invalid formatted date","2009","Verify that the POST Create API will fail if patient's data of birth has future or invalid formatted date","features.APITests.steps","Thu Mar 05 09:32:28 UTC 2026","passed","Thu Mar 05 09:32:30 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","3731","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Thu Mar 05 09:30:49 UTC 2026","passed","Thu Mar 05 09:30:52 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for invalid but Mod11 compliant NHS Number","3984","Verify that the POST Create API for invalid but Mod11 compliant NHS Number","features.APITests.steps","Thu Mar 05 09:31:47 UTC 2026","passed","Thu Mar 05 09:31:51 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","3724","Verify that the POST Create API for different vaccine types","features.APITests.steps","Thu Mar 05 09:29:51 UTC 2026","passed","Thu Mar 05 09:29:55 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that VACCINATION_PROCEDURE_TERM, VACCINE_PRODUCT_TERM fields are mapped to first instance of coding.display fields in imms delta table","2943","Verify that VACCINATION PROCEDURE TERM, VACCINE PRODUCT TERM fields are mapped to first instance of coding.display fields in imms delta table","features.APITests.steps","Thu Mar 05 09:31:27 UTC 2026","passed","Thu Mar 05 09:31:30 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if both different combination of dates and include is invalid","2297","Verify that Search API will throw error if both different combination of dates and include is invalid","features.APITests.steps","Thu Mar 05 09:35:31 UTC 2026","passed","Thu Mar 05 09:35:33 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the GET method of Search API will be successful with all the valid parameters","2813","Verify that the GET method of Search API will be successful with all the valid parameters","features.APITests.steps","Thu Mar 05 09:34:32 UTC 2026","passed","Thu Mar 05 09:34:35 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the GET method of Search API will be successful with all the valid parameters","2705","Verify that the GET method of Search API will be successful with all the valid parameters","features.APITests.steps","Thu Mar 05 09:34:21 UTC 2026","failed","Thu Mar 05 09:34:24 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","3686","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Thu Mar 05 09:30:59 UTC 2026","passed","Thu Mar 05 09:31:03 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that VACCINATION_PROCEDURE_TERM, VACCINE_PRODUCT_TERM, SITE_OF_VACCINATION_TERM, ROUTE_OF_VACCINATION_TERM fields are mapped to coding.display in imms delta table in case of only one instance of coding","2937","Verify that VACCINATION PROCEDURE TERM, VACCINE PRODUCT TERM, SITE OF VACCINATION TERM, ROUTE OF VACCINATION TERM fields are mapped to coding.display in imms delta table in case of only one instance of coding","features.APITests.steps","Thu Mar 05 09:31:33 UTC 2026","passed","Thu Mar 05 09:31:36 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","4073","Verify that the POST Create API for different vaccine types","features.APITests.steps","Thu Mar 05 09:29:23 UTC 2026","passed","Thu Mar 05 09:29:27 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","2061","Verify that the POST Create API for different vaccine types","features.APITests.steps","Thu Mar 05 09:29:41 UTC 2026","failed","Thu Mar 05 09:29:43 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Flu event is created and updated twice","5528","Flu event is created and updated twice","features.APITests.steps","Thu Mar 05 09:37:19 UTC 2026","passed","Thu Mar 05 09:37:24 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if target-disease is used together with -immunization.target","2713","Verify that Search API will throw error if target-disease is used together with -immunization.target","features.APITests.steps","Thu Mar 05 09:36:46 UTC 2026","passed","Thu Mar 05 09:36:48 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/read.feature: Deleted event returns 404 on read request","2822","Deleted event returns 404 on read request","features.APITests.steps","Thu Mar 05 09:33:53 UTC 2026","passed","Thu Mar 05 09:33:56 UTC 2026","","Read the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Flu event is created and updated twice and search request fetch the latest meta version and Etag","3643","Flu event is created and updated twice and search request fetch the latest meta version and Etag","features.APITests.steps","Thu Mar 05 09:36:17 UTC 2026","failed","Thu Mar 05 09:36:21 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","3700","Verify that the POST Create API for different vaccine types","features.APITests.steps","Thu Mar 05 09:29:55 UTC 2026","passed","Thu Mar 05 09:29:59 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if occurrenceDateTime has future or invalid formatted date","2158","Verify that the POST Create API will fail if occurrenceDateTime has future or invalid formatted date","features.APITests.steps","Thu Mar 05 09:32:03 UTC 2026","passed","Thu Mar 05 09:32:05 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that VACCINATION_PROCEDURE_TERM, VACCINE_PRODUCT_TERM, SITE_OF_VACCINATION_TERM, ROUTE_OF_VACCINATION_TERM fields are blank in imms delta table if no text or value string or display field is present","2981","Verify that VACCINATION PROCEDURE TERM, VACCINE PRODUCT TERM, SITE OF VACCINATION TERM, ROUTE OF VACCINATION TERM fields are blank in imms delta table if no text or value string or display field is present","features.APITests.steps","Thu Mar 05 09:31:36 UTC 2026","passed","Thu Mar 05 09:31:39 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the GET method of Search API will be successful with all the valid parameters","2783","Verify that the GET method of Search API will be successful with all the valid parameters","features.APITests.steps","Thu Mar 05 09:34:13 UTC 2026","passed","Thu Mar 05 09:34:15 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if NHS Number is invalid","2301","Verify that Search API will throw error if NHS Number is invalid","features.APITests.steps","Thu Mar 05 09:35:06 UTC 2026","passed","Thu Mar 05 09:35:09 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if both NHS Number and Disease Type are invalid","2221","Verify that Search API will throw error if both NHS Number and Disease Type are invalid","features.APITests.steps","Thu Mar 05 09:35:42 UTC 2026","passed","Thu Mar 05 09:35:44 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","3443","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Thu Mar 05 09:31:17 UTC 2026","passed","Thu Mar 05 09:31:21 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the POST method of Search API will be successful with all the valid parameters","2718","Verify that the POST method of Search API will be successful with all the valid parameters","features.APITests.steps","Thu Mar 05 09:34:50 UTC 2026","passed","Thu Mar 05 09:34:52 UTC 2026","","Search the immunization of a patient","",""
