"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if recorded has future or invalid formatted date","1286","Verify that the POST Create API will fail if recorded has future or invalid formatted date","features.APITests.steps","Wed Mar 04 14:41:04 UTC 2026","passed","Wed Mar 04 14:41:06 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient gender is invalid","1318","Verify that the POST Create API will fail if patient gender is invalid","features.APITests.steps","Wed Mar 04 14:41:52 UTC 2026","passed","Wed Mar 04 14:41:54 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if Disease Type is invalid","1471","Verify that Search API will throw error if Disease Type is invalid","features.APITests.steps","Wed Mar 04 14:43:52 UTC 2026","passed","Wed Mar 04 14:43:53 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/delete.feature: Verify that the Delete event is not coming in Get Search API response","3813","Verify that the Delete event is not coming in Get Search API response","features.APITests.steps","Wed Mar 04 14:42:02 UTC 2026","passed","Wed Mar 04 14:42:06 UTC 2026","","Delete an immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Scenario Outline name: Verify that the Update API will be fails if recorded has future or invalid formatted date","1758","Scenario Outline name: Verify that the Update API will be fails if recorded has future or invalid formatted date","features.APITests.steps","Wed Mar 04 14:45:27 UTC 2026","passed","Wed Mar 04 14:45:29 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if target-disease is used together with -immunization.target","2402","Verify that Search API will throw error if target-disease is used together with -immunization.target","features.APITests.steps","Wed Mar 04 14:44:39 UTC 2026","passed","Wed Mar 04 14:44:41 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if occurrenceDateTime has future or invalid formatted date","1299","Verify that the POST Create API will fail if occurrenceDateTime has future or invalid formatted date","features.APITests.steps","Wed Mar 04 14:40:58 UTC 2026","passed","Wed Mar 04 14:40:59 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the GET method of Search API will be successful with all the valid parameters","1937","Verify that the GET method of Search API will be successful with all the valid parameters","features.APITests.steps","Wed Mar 04 14:43:06 UTC 2026","passed","Wed Mar 04 14:43:08 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","2959","Verify that the POST Create API for different vaccine types","features.APITests.steps","Wed Mar 04 14:39:10 UTC 2026","passed","Wed Mar 04 14:39:13 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error supplier is not authorized to make Search","1570","Verify that Search API will throw error supplier is not authorized to make Search","features.APITests.steps","Wed Mar 04 14:44:18 UTC 2026","passed","Wed Mar 04 14:44:20 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","2481","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Wed Mar 04 14:39:55 UTC 2026","passed","Wed Mar 04 14:39:58 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if doseNumberPositiveInt is not valid","1433","Verify that the POST Create API will fail if doseNumberPositiveInt is not valid","features.APITests.steps","Wed Mar 04 14:40:43 UTC 2026","passed","Wed Mar 04 14:40:44 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient's data of birth has future or invalid formatted date","1665","Verify that the POST Create API will fail if patient's data of birth has future or invalid formatted date","features.APITests.steps","Wed Mar 04 14:41:08 UTC 2026","passed","Wed Mar 04 14:41:10 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API returns 200 with results and OperationOutcome when some target-disease values are invalid","2053","Verify that Search API returns 200 with results and OperationOutcome when some target-disease values are invalid","features.APITests.steps","Wed Mar 04 14:44:54 UTC 2026","passed","Wed Mar 04 14:44:56 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","2906","Verify that the POST Create API for different vaccine types","features.APITests.steps","Wed Mar 04 14:39:26 UTC 2026","passed","Wed Mar 04 14:39:29 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","3222","Verify that the POST Create API for different vaccine types","features.APITests.steps","Wed Mar 04 14:38:58 UTC 2026","passed","Wed Mar 04 14:39:02 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if expiration date has invalid formatted date","1456","Verify that the POST Create API will fail if expiration date has invalid formatted date","features.APITests.steps","Wed Mar 04 14:41:15 UTC 2026","passed","Wed Mar 04 14:41:17 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if target-disease is used together with identifier","2019","Verify that Search API will throw error if target-disease is used together with identifier","features.APITests.steps","Wed Mar 04 14:44:43 UTC 2026","passed","Wed Mar 04 14:44:45 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Scenario Outline name: Verify that the Update API will be fails if recorded has future or invalid formatted date","1932","Scenario Outline name: Verify that the Update API will be fails if recorded has future or invalid formatted date","features.APITests.steps","Wed Mar 04 14:45:31 UTC 2026","passed","Wed Mar 04 14:45:33 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the POST method of Search API will be successful with all the valid parameters","1902","Verify that the POST method of Search API will be successful with all the valid parameters","features.APITests.steps","Wed Mar 04 14:43:27 UTC 2026","passed","Wed Mar 04 14:43:29 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Flu event is created and updated twice and search request fetch the latest meta version and Etag","2583","Flu event is created and updated twice and search request fetch the latest meta version and Etag","features.APITests.steps","Wed Mar 04 14:44:20 UTC 2026","passed","Wed Mar 04 14:44:23 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that VACCINATION_PROCEDURE_TERM, VACCINE_PRODUCT_TERM fields are mapped to first instance of coding.display fields in imms delta table","1941","Verify that VACCINATION PROCEDURE TERM, VACCINE PRODUCT TERM fields are mapped to first instance of coding.display fields in imms delta table","features.APITests.steps","Wed Mar 04 14:40:24 UTC 2026","passed","Wed Mar 04 14:40:26 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the GET method of Search API will be successful with all the valid parameters","1962","Verify that the GET method of Search API will be successful with all the valid parameters","features.APITests.steps","Wed Mar 04 14:42:36 UTC 2026","passed","Wed Mar 04 14:42:38 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if nhs number is invalid","1443","Verify that the POST Create API will fail if nhs number is invalid","features.APITests.steps","Wed Mar 04 14:41:17 UTC 2026","passed","Wed Mar 04 14:41:18 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that VACCINATION_PROCEDURE_TERM, VACCINE_PRODUCT_TERM, SITE_OF_VACCINATION_TERM, ROUTE_OF_VACCINATION_TERM fields are blank in imms delta table if no text or value string or display field is present","4038","Verify that VACCINATION PROCEDURE TERM, VACCINE PRODUCT TERM, SITE OF VACCINATION TERM, ROUTE OF VACCINATION TERM fields are blank in imms delta table if no text or value string or display field is present","features.APITests.steps","Wed Mar 04 14:40:31 UTC 2026","passed","Wed Mar 04 14:40:35 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the GET method of Search API will be successful with all the valid parameters","2146","Verify that the GET method of Search API will be successful with all the valid parameters","features.APITests.steps","Wed Mar 04 14:42:40 UTC 2026","passed","Wed Mar 04 14:42:42 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Verify that the Update API will be fails if patient's date of birth has future or invalid formatted date","2167","Verify that the Update API will be fails if patient's date of birth has future or invalid formatted date","features.APITests.steps","Wed Mar 04 14:45:42 UTC 2026","passed","Wed Mar 04 14:45:44 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Scenario Outline name: Verify that the Update API will be fails if occurrenceDateTime has future or invalid formatted date","1804","Scenario Outline name: Verify that the Update API will be fails if occurrenceDateTime has future or invalid formatted date","features.APITests.steps","Wed Mar 04 14:45:24 UTC 2026","passed","Wed Mar 04 14:45:25 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Verify that the Update API will be successful with all the valid parameters","3018","Verify that the Update API will be successful with all the valid parameters","features.APITests.steps","Wed Mar 04 14:44:57 UTC 2026","passed","Wed Mar 04 14:45:00 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will be successful if all date field has valid past date","1865","Verify that the POST Create API will be successful if all date field has valid past date","features.APITests.steps","Wed Mar 04 14:40:45 UTC 2026","passed","Wed Mar 04 14:40:47 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/delete.feature: Verify that the Delete event request will fail with unauthorized access for MAVIS supplier","4103","Verify that the Delete event request will fail with unauthorized access for MAVIS supplier","features.APITests.steps","Wed Mar 04 14:42:08 UTC 2026","passed","Wed Mar 04 14:42:12 UTC 2026","","Delete an immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/delete.feature: Verify that the Delete event is not coming in Post Search API response","2042","Verify that the Delete event is not coming in Post Search API response","features.APITests.steps","Wed Mar 04 14:42:06 UTC 2026","passed","Wed Mar 04 14:42:08 UTC 2026","","Delete an immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","2821","Verify that the POST Create API for different vaccine types","features.APITests.steps","Wed Mar 04 14:39:32 UTC 2026","passed","Wed Mar 04 14:39:35 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient gender is invalid","1431","Verify that the POST Create API will fail if patient gender is invalid","features.APITests.steps","Wed Mar 04 14:41:50 UTC 2026","passed","Wed Mar 04 14:41:51 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if include is invalid","1470","Verify that Search API will throw error if include is invalid","features.APITests.steps","Wed Mar 04 14:43:44 UTC 2026","passed","Wed Mar 04 14:43:45 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that VACCINATION_PROCEDURE_TERM, VACCINE_PRODUCT_TERM, SITE_OF_VACCINATION_TERM, ROUTE_OF_VACCINATION_TERM fields are mapped to respective text fields in imms delta table","2054","Verify that VACCINATION PROCEDURE TERM, VACCINE PRODUCT TERM, SITE OF VACCINATION TERM, ROUTE OF VACCINATION TERM fields are mapped to respective text fields in imms delta table","features.APITests.steps","Wed Mar 04 14:40:22 UTC 2026","passed","Wed Mar 04 14:40:24 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Flu event is created and search post request fetch the only one record matched with identifier and _elements","1854","Flu event is created and search post request fetch the only one record matched with identifier and  elements","features.APITests.steps","Wed Mar 04 14:44:27 UTC 2026","passed","Wed Mar 04 14:44:28 UTC 2026","","Search the immunization of a patient","",""
