"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that VACCINATION_PROCEDURE_TERM, VACCINE_PRODUCT_TERM, SITE_OF_VACCINATION_TERM, ROUTE_OF_VACCINATION_TERM fields are mapped to coding.display in imms delta table in case of only one instance of coding","4433","Verify that VACCINATION PROCEDURE TERM, VACCINE PRODUCT TERM, SITE OF VACCINATION TERM, ROUTE OF VACCINATION TERM fields are mapped to coding.display in imms delta table in case of only one instance of coding","features.APITests.steps","Thu Apr 02 14:20:02 UTC 2026","passed","Thu Apr 02 14:20:06 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient forename is invalid","1367","Verify that the POST Create API will fail if patient forename is invalid","features.APITests.steps","Thu Apr 02 14:21:07 UTC 2026","passed","Thu Apr 02 14:21:08 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Verify that update will be successful when request is triggered by other supplier with authorize permission","3525","Verify that update will be successful when request is triggered by other supplier with authorize permission","features.APITests.steps","Thu Apr 02 14:24:36 UTC 2026","passed","Thu Apr 02 14:24:40 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API returns immunization events when searching by comma-separated target-disease (GET)","1904","Verify that Search API returns immunization events when searching by comma-separated target-disease (GET)","features.APITests.steps","Thu Apr 02 14:24:11 UTC 2026","passed","Thu Apr 02 14:24:13 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient gender is invalid","1324","Verify that the POST Create API will fail if patient gender is invalid","features.APITests.steps","Thu Apr 02 14:21:21 UTC 2026","passed","Thu Apr 02 14:21:22 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Flu event is created and search post request fetch the only one record matched with identifier","2091","Flu event is created and search post request fetch the only one record matched with identifier","features.APITests.steps","Thu Apr 02 14:23:44 UTC 2026","passed","Thu Apr 02 14:23:46 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if expiration date has invalid formatted date","1523","Verify that the POST Create API will fail if expiration date has invalid formatted date","features.APITests.steps","Thu Apr 02 14:20:57 UTC 2026","passed","Thu Apr 02 14:20:59 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if nhs number is invalid","1262","Verify that the POST Create API will fail if nhs number is invalid","features.APITests.steps","Thu Apr 02 14:21:02 UTC 2026","passed","Thu Apr 02 14:21:03 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that VACCINATION_PROCEDURE_TERM, VACCINE_PRODUCT_TERM, SITE_OF_VACCINATION_TERM, ROUTE_OF_VACCINATION_TERM fields are mapped to correct instance of coding.display fields in imms delta table","2096","Verify that VACCINATION PROCEDURE TERM, VACCINE PRODUCT TERM, SITE OF VACCINATION TERM, ROUTE OF VACCINATION TERM fields are mapped to correct instance of coding.display fields in imms delta table","features.APITests.steps","Thu Apr 02 14:20:00 UTC 2026","passed","Thu Apr 02 14:20:02 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient's data of birth has future or invalid formatted date","1884","Verify that the POST Create API will fail if patient's data of birth has future or invalid formatted date","features.APITests.steps","Thu Apr 02 14:20:50 UTC 2026","passed","Thu Apr 02 14:20:51 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if Disease Type is invalid","1411","Verify that Search API will throw error if Disease Type is invalid","features.APITests.steps","Thu Apr 02 14:23:09 UTC 2026","passed","Thu Apr 02 14:23:10 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if date to is invalid","1505","Verify that Search API will throw error if date to is invalid","features.APITests.steps","Thu Apr 02 14:23:26 UTC 2026","passed","Thu Apr 02 14:23:28 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","2362","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Thu Apr 02 14:19:22 UTC 2026","passed","Thu Apr 02 14:19:24 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the POST method of Search API will be successful with all the valid parameters","2119","Verify that the POST method of Search API will be successful with all the valid parameters","features.APITests.steps","Thu Apr 02 14:22:44 UTC 2026","passed","Thu Apr 02 14:22:46 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient surname is invalid","1240","Verify that the POST Create API will fail if patient surname is invalid","features.APITests.steps","Thu Apr 02 14:21:14 UTC 2026","passed","Thu Apr 02 14:21:15 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient surname is invalid","1231","Verify that the POST Create API will fail if patient surname is invalid","features.APITests.steps","Thu Apr 02 14:21:12 UTC 2026","passed","Thu Apr 02 14:21:14 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","2399","Verify that the POST Create API for different vaccine types","features.APITests.steps","Thu Apr 02 14:18:42 UTC 2026","passed","Thu Apr 02 14:18:44 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that VACCINATION_PROCEDURE_TERM, VACCINE_PRODUCT_TERM, SITE_OF_VACCINATION_TERM, ROUTE_OF_VACCINATION_TERM fields are blank in imms delta table if no text or value string or display field is present","4629","Verify that VACCINATION PROCEDURE TERM, VACCINE PRODUCT TERM, SITE OF VACCINATION TERM, ROUTE OF VACCINATION TERM fields are blank in imms delta table if no text or value string or display field is present","features.APITests.steps","Thu Apr 02 14:20:06 UTC 2026","passed","Thu Apr 02 14:20:11 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will create MNS event when patient is less then 1 year old","2570","Verify that the POST Create API will create MNS event when patient is less then 1 year old","features.APITests.steps","Thu Apr 02 14:21:25 UTC 2026","passed","Thu Apr 02 14:21:28 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Verify that the Update API will be fails if patient's date of birth has future or invalid formatted date","1761","Verify that the Update API will be fails if patient's date of birth has future or invalid formatted date","features.APITests.steps","Thu Apr 02 14:25:12 UTC 2026","passed","Thu Apr 02 14:25:13 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if occurrenceDateTime has future or invalid formatted date","2017","Verify that the POST Create API will fail if occurrenceDateTime has future or invalid formatted date","features.APITests.steps","Thu Apr 02 14:20:26 UTC 2026","passed","Thu Apr 02 14:20:28 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","3519","Verify that the POST Create API for different vaccine types","features.APITests.steps","Thu Apr 02 14:18:36 UTC 2026","passed","Thu Apr 02 14:18:39 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient name is empty","1225","Verify that the POST Create API will fail if patient name is empty","features.APITests.steps","Thu Apr 02 14:21:15 UTC 2026","passed","Thu Apr 02 14:21:16 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error supplier is not authorized to make Search","1593","Verify that Search API will throw error supplier is not authorized to make Search","features.APITests.steps","Thu Apr 02 14:23:36 UTC 2026","passed","Thu Apr 02 14:23:38 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Verify that the update request will fail for invalid Etag value","1786","Verify that the update request will fail for invalid Etag value","features.APITests.steps","Thu Apr 02 14:25:30 UTC 2026","passed","Thu Apr 02 14:25:31 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the GET method of Search API will be successful with all the valid parameters","2112","Verify that the GET method of Search API will be successful with all the valid parameters","features.APITests.steps","Thu Apr 02 14:22:20 UTC 2026","passed","Thu Apr 02 14:22:23 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Scenario Outline name: Verify that the Update API will be fails if occurrenceDateTime has future or invalid formatted date","2457","Scenario Outline name: Verify that the Update API will be fails if occurrenceDateTime has future or invalid formatted date","features.APITests.steps","Thu Apr 02 14:24:44 UTC 2026","passed","Thu Apr 02 14:24:47 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Scenario Outline name: Verify that the Update API will be fails if recorded has future or invalid formatted date","2289","Scenario Outline name: Verify that the Update API will be fails if recorded has future or invalid formatted date","features.APITests.steps","Thu Apr 02 14:24:56 UTC 2026","passed","Thu Apr 02 14:24:58 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Flu event is created and search post request fetch the only one record matched with identifier with correct version id","2550","Flu event is created and search post request fetch the only one record matched with identifier with correct version id","features.APITests.steps","Thu Apr 02 14:23:51 UTC 2026","passed","Thu Apr 02 14:23:53 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API returns 200 with results and OperationOutcome with authorized and unauthorized Disease Type for the supplier","2733","Verify that Search API returns 200 with results and OperationOutcome with authorized and unauthorized Disease Type for the supplier","features.APITests.steps","Thu Apr 02 14:23:18 UTC 2026","passed","Thu Apr 02 14:23:21 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","2348","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Thu Apr 02 14:19:39 UTC 2026","passed","Thu Apr 02 14:19:41 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API returns 403 when target-disease resolves only to vaccine types supplier is not authorised for","1414","Verify that Search API returns 403 when target-disease resolves only to vaccine types supplier is not authorised for","features.APITests.steps","Thu Apr 02 14:24:18 UTC 2026","passed","Thu Apr 02 14:24:19 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Verify that the Update API will be successful with invalid but Mod11 compliant NHS Number","2808","Verify that the Update API will be successful with invalid but Mod11 compliant NHS Number","features.APITests.steps","Thu Apr 02 14:24:40 UTC 2026","passed","Thu Apr 02 14:24:42 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/read.feature: Verify that the Read method of API will be successful and fetch valid imms event detail","4054","Verify that the Read method of API will be successful and fetch valid imms event detail","features.APITests.steps","Thu Apr 02 14:21:48 UTC 2026","passed","Thu Apr 02 14:21:52 UTC 2026","","Read the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient surname is invalid","1680","Verify that the POST Create API will fail if patient surname is invalid","features.APITests.steps","Thu Apr 02 14:21:09 UTC 2026","passed","Thu Apr 02 14:21:11 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","2303","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Thu Apr 02 14:19:14 UTC 2026","passed","Thu Apr 02 14:19:16 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if NHS Number is invalid","2757","Verify that Search API will throw error if NHS Number is invalid","features.APITests.steps","Thu Apr 02 14:22:58 UTC 2026","passed","Thu Apr 02 14:23:01 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","3134","Verify that the POST Create API for different vaccine types","features.APITests.steps","Thu Apr 02 14:18:20 UTC 2026","passed","Thu Apr 02 14:18:23 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","2945","Verify that the POST Create API for different vaccine types","features.APITests.steps","Thu Apr 02 14:18:49 UTC 2026","passed","Thu Apr 02 14:18:52 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/read.feature: Verify that the Read method of API will be successful and fetch valid imms event detail","3153","Verify that the Read method of API will be successful and fetch valid imms event detail","features.APITests.steps","Thu Apr 02 14:21:52 UTC 2026","passed","Thu Apr 02 14:21:55 UTC 2026","","Read the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/delete.feature: Verify that the Delete event is not coming in Get Search API response","2014","Verify that the Delete event is not coming in Get Search API response","features.APITests.steps","Thu Apr 02 14:21:34 UTC 2026","passed","Thu Apr 02 14:21:36 UTC 2026","","Delete an immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Verify that the Update API will be successful with all the valid parameters","2721","Verify that the Update API will be successful with all the valid parameters","features.APITests.steps","Thu Apr 02 14:24:24 UTC 2026","passed","Thu Apr 02 14:24:27 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","2889","Verify that the POST Create API for different vaccine types","features.APITests.steps","Thu Apr 02 14:18:13 UTC 2026","passed","Thu Apr 02 14:18:16 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if expiration date has invalid formatted date","2033","Verify that the POST Create API will fail if expiration date has invalid formatted date","features.APITests.steps","Thu Apr 02 14:20:55 UTC 2026","passed","Thu Apr 02 14:20:57 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if date from is invalid","1471","Verify that Search API will throw error if date from is invalid","features.APITests.steps","Thu Apr 02 14:23:25 UTC 2026","passed","Thu Apr 02 14:23:26 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if Disease Type is invalid","1618","Verify that Search API will throw error if Disease Type is invalid","features.APITests.steps","Thu Apr 02 14:23:10 UTC 2026","passed","Thu Apr 02 14:23:12 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient's data of birth has future or invalid formatted date","1236","Verify that the POST Create API will fail if patient's data of birth has future or invalid formatted date","features.APITests.steps","Thu Apr 02 14:20:54 UTC 2026","passed","Thu Apr 02 14:20:55 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","2410","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Thu Apr 02 14:19:16 UTC 2026","passed","Thu Apr 02 14:19:19 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the POST method of Search API will be successful with all the valid parameters","1907","Verify that the POST method of Search API will be successful with all the valid parameters","features.APITests.steps","Thu Apr 02 14:22:38 UTC 2026","passed","Thu Apr 02 14:22:40 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the POST method of Search API will be successful with all the valid parameters","1901","Verify that the POST method of Search API will be successful with all the valid parameters","features.APITests.steps","Thu Apr 02 14:22:46 UTC 2026","passed","Thu Apr 02 14:22:48 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the GET method of Search API will be successful with all the valid parameters","2103","Verify that the GET method of Search API will be successful with all the valid parameters","features.APITests.steps","Thu Apr 02 14:22:16 UTC 2026","passed","Thu Apr 02 14:22:18 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: verify that vaccination record can be updated with valid vaccination detail","2747","verify that vaccination record can be updated with valid vaccination detail","features.APITests.steps","Thu Apr 02 14:24:30 UTC 2026","passed","Thu Apr 02 14:24:33 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient's data of birth has future or invalid formatted date","1224","Verify that the POST Create API will fail if patient's data of birth has future or invalid formatted date","features.APITests.steps","Thu Apr 02 14:20:51 UTC 2026","passed","Thu Apr 02 14:20:53 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","2582","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Thu Apr 02 14:19:26 UTC 2026","passed","Thu Apr 02 14:19:29 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Verify that the update request will fail for invalid Etag value","1548","Verify that the update request will fail for invalid Etag value","features.APITests.steps","Thu Apr 02 14:25:27 UTC 2026","passed","Thu Apr 02 14:25:28 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","2528","Verify that the POST Create API for different vaccine types","features.APITests.steps","Thu Apr 02 14:18:52 UTC 2026","passed","Thu Apr 02 14:18:55 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Verify that the Update API will be fails if patient's date of birth has future or invalid formatted date","1824","Verify that the Update API will be fails if patient's date of birth has future or invalid formatted date","features.APITests.steps","Thu Apr 02 14:25:13 UTC 2026","passed","Thu Apr 02 14:25:15 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/delete.feature: Verify that the Delete API will be successful with all the valid parameters","2521","Verify that the Delete API will be successful with all the valid parameters","features.APITests.steps","Thu Apr 02 14:21:32 UTC 2026","passed","Thu Apr 02 14:21:34 UTC 2026","","Delete an immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if NHS Number is invalid","1445","Verify that Search API will throw error if NHS Number is invalid","features.APITests.steps","Thu Apr 02 14:22:55 UTC 2026","passed","Thu Apr 02 14:22:57 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","2493","Verify that the POST Create API for different vaccine types","features.APITests.steps","Thu Apr 02 14:18:27 UTC 2026","passed","Thu Apr 02 14:18:30 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/read.feature: Verify that the Read event request will fail when no Imms Id is provided","1546","Verify that the Read event request will fail when no Imms Id is provided","features.APITests.steps","Thu Apr 02 14:22:05 UTC 2026","passed","Thu Apr 02 14:22:07 UTC 2026","","Read the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Flu event is created and updated twice","3497","Flu event is created and updated twice","features.APITests.steps","Thu Apr 02 14:24:33 UTC 2026","passed","Thu Apr 02 14:24:36 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if date to is invalid","1475","Verify that Search API will throw error if date to is invalid","features.APITests.steps","Thu Apr 02 14:23:28 UTC 2026","passed","Thu Apr 02 14:23:29 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if target-disease is used together with identifier","5784","Verify that Search API will throw error if target-disease is used together with identifier","features.APITests.steps","Thu Apr 02 14:24:05 UTC 2026","passed","Thu Apr 02 14:24:11 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the POST method of Search API will be successful with all the valid parameters","2002","Verify that the POST method of Search API will be successful with all the valid parameters","features.APITests.steps","Thu Apr 02 14:22:36 UTC 2026","passed","Thu Apr 02 14:22:38 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","4012","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Thu Apr 02 14:19:00 UTC 2026","passed","Thu Apr 02 14:19:04 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if recorded has future or invalid formatted date","1268","Verify that the POST Create API will fail if recorded has future or invalid formatted date","features.APITests.steps","Thu Apr 02 14:20:35 UTC 2026","passed","Thu Apr 02 14:20:36 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Scenario Outline name: Verify that the Update API will fail if expiration date has invalid formatted date","9009","Scenario Outline name: Verify that the Update API will fail if expiration date has invalid formatted date","features.APITests.steps","Thu Apr 02 14:24:58 UTC 2026","passed","Thu Apr 02 14:25:07 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if both date from and date to are invalid","1508","Verify that Search API will throw error if both date from and date to are invalid","features.APITests.steps","Thu Apr 02 14:23:33 UTC 2026","passed","Thu Apr 02 14:23:34 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if recorded has future or invalid formatted date","1253","Verify that the POST Create API will fail if recorded has future or invalid formatted date","features.APITests.steps","Thu Apr 02 14:20:38 UTC 2026","passed","Thu Apr 02 14:20:39 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if recorded has future or invalid formatted date","1834","Verify that the POST Create API will fail if recorded has future or invalid formatted date","features.APITests.steps","Thu Apr 02 14:20:39 UTC 2026","passed","Thu Apr 02 14:20:41 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient forename is invalid","1397","Verify that the POST Create API will fail if patient forename is invalid","features.APITests.steps","Thu Apr 02 14:21:03 UTC 2026","passed","Thu Apr 02 14:21:04 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the GET method of Search API will be successful with all the valid parameters","2177","Verify that the GET method of Search API will be successful with all the valid parameters","features.APITests.steps","Thu Apr 02 14:22:32 UTC 2026","passed","Thu Apr 02 14:22:34 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if recorded has future or invalid formatted date","1480","Verify that the POST Create API will fail if recorded has future or invalid formatted date","features.APITests.steps","Thu Apr 02 14:20:33 UTC 2026","passed","Thu Apr 02 14:20:35 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different supplier fails on access denied","1353","Verify that the POST Create API for different supplier fails on access denied","features.APITests.steps","Thu Apr 02 14:20:15 UTC 2026","passed","Thu Apr 02 14:20:16 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","4358","Verify that the POST Create API for different vaccine types","features.APITests.steps","Thu Apr 02 14:18:23 UTC 2026","passed","Thu Apr 02 14:18:27 UTC 2026","","Create the immunization event for a patient","",""
